name,company,year,Price,kms_driven,fuel_type_Diesel,fuel_type_LPG,fuel_type_Petrol
Chevrolet Beat LS,Chevrolet,2010,120000,43000,0,0,1
Tata Indigo eCS,Tata,2016,320000,175430,1,0,0
Hyundai Santro Xing,Hyundai,2000,59000,56450,0,0,1
Hyundai Fluidic Verna,Hyundai,2015,540000,38000,1,0,0
Chevrolet Beat LS,Chevrolet,2010,80000,56000,0,0,1
Mahindra Quanto C8,Mahindra,2013,340000,37000,1,0,0
Fiat Petra ELX,Fiat,2008,75000,65000,0,0,1
Chevrolet Beat LS,Chevrolet,2015,220000,32700,0,0,1
Skoda Fabia 1.2L,Skoda,2011,159500,38200,1,0,0
Ford EcoSport Titanium,Ford,2016,599000,30000,1,0,0
Hyundai Accent GLX,Hyundai,2006,80000,56000,0,0,1
Maruti Suzuki Swift,Maruti,2015,410960,45000,0,1,0
Mahindra TUV300 T4,Mahindra,2016,675000,9000,1,0,0
Mini Cooper S,Mini,2013,1891111,13000,0,0,1
Mini Cooper S,Mini,2013,1891111,13000,0,0,1
Tata Indica V2,Tata,2008,150000,11000,0,0,1
Mini Cooper S,Mini,2013,1891111,13000,0,0,1
Tata Indigo CS,Tata,2009,72500,46000,1,0,0
Maruti Suzuki Swift,Maruti,2019,610000,73,0,0,1
Mahindra Scorpio VLX,Mahindra,2004,230000,160000,1,0,0
Maruti Suzuki Swift,Maruti,2015,410960,45000,0,1,0
Honda Accord,Honda,2009,175000,58559,0,0,1
Mahindra Scorpio S4,Mahindra,2015,855000,30000,1,0,0
Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,1,0,0
Ford EcoSport Titanium,Ford,2014,520000,57000,1,0,0
Maruti Suzuki Ertiga,Maruti,2015,524999,50000,1,0,0
Honda Amaze,Honda,2014,299999,37000,0,0,1
Maruti Suzuki Dzire,Maruti,2012,299999,40000,0,0,1
Honda City,Honda,2011,284999,55000,0,0,1
Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,1,0,0
Maruti Suzuki Dzire,Maruti,2014,424999,55000,1,0,0
Honda City,Honda,2015,644999,39000,0,0,1
Honda Mobilio,Honda,2014,399999,44000,0,0,1
Toyota Corolla Altis,Toyota,2009,199999,65000,0,0,1
Honda City,Honda,2014,584999,39000,0,0,1
Skoda Laura,Skoda,2012,349999,44000,1,0,0
Renault Duster,Renault,2015,449999,49000,1,0,0
Maruti Suzuki Ertiga,Maruti,2018,799999,9000,1,0,0
Maruti Suzuki Dzire,Maruti,2015,444999,45000,1,0,0
Mahindra XUV500,Mahindra,2014,649999,47000,1,0,0
Hyundai Verna Fluidic,Hyundai,2012,444999,40000,1,0,0
Maruti Suzuki Vitara,Maruti,2016,689999,29000,1,0,0
Maruti Suzuki Wagon,Maruti,2016,344999,15000,0,0,1
Mahindra Scorpio,Mahindra,2015,944999,45000,1,0,0
Honda Amaze,Honda,2014,274999,35000,0,0,1
Mahindra XUV500,Mahindra,2013,689999,80000,1,0,0
Mahindra Scorpio,Mahindra,2013,574999,68000,1,0,0
Skoda Laura,Skoda,2013,374999,50000,1,0,0
Volkswagen Polo,Volkswagen,2010,199999,60000,1,0,0
Hyundai Elite i20,Hyundai,2016,549999,9000,0,0,1
Tata Manza Aura,Tata,2012,130000,72000,1,0,0
Chevrolet Sail UVA,Chevrolet,2013,210000,60000,0,0,1
Renault Duster 110,Renault,2012,501000,38000,1,0,0
Hyundai Verna Fluidic,Hyundai,2013,401000,45000,1,0,0
Audi A4 2.0,Audi,2012,1350000,40000,1,0,0
Hyundai Elantra SX,Hyundai,2013,600000,20000,0,0,1
Mahindra Scorpio VLX,Mahindra,2013,610000,35000,1,0,0
Mahindra KUV100 K8,Mahindra,2016,400000,20000,1,0,0
Renault Scala RxL,Renault,2015,375000,25000,1,0,0
Mahindra Quanto C8,Mahindra,2013,375000,20000,1,0,0
Hyundai Grand i10,Hyundai,2014,365000,20000,0,0,1
Hyundai i20 Active,Hyundai,2015,500000,18000,0,0,1
Mahindra Xylo E4,Mahindra,2012,400000,35000,1,0,0
Hyundai Grand i10,Hyundai,2017,524999,6821,0,0,1
Hyundai i20,Hyundai,2014,449999,23000,0,0,1
Hyundai Eon,Hyundai,2014,174999,14000,0,0,1
Hyundai i10,Hyundai,2012,244999,38000,0,0,1
Hyundai i20 Active,Hyundai,2015,574999,35000,1,0,0
Datsun Redi GO,Datsun,2017,244999,22000,0,0,1
Toyota Etios Liva,Toyota,2011,239999,41000,0,0,1
Hyundai Accent,Hyundai,2010,99999,45000,0,0,1
Hyundai Verna,Hyundai,2014,489999,44000,1,0,0
Maruti Suzuki Swift,Maruti,2013,324999,45000,1,0,0
Toyota Fortuner,Toyota,2011,1074999,52000,1,0,0
Hyundai i10 Sportz,Hyundai,2012,230000,34000,0,0,1
Mahindra Bolero Power,Mahindra,2018,699000,1800,1,0,0
Mahindra XUV500,Mahindra,2015,1000000,15000,1,0,0
Honda City 1.5,Honda,2010,240000,400000,0,0,1
Chevrolet Spark LT,Chevrolet,2009,110000,44000,0,0,1
Mahindra Jeep MM,Mahindra,2019,390000,60,1,0,0
Renault Duster 110PS,Renault,2012,501000,35000,1,0,0
Mahindra XUV500,Mahindra,2016,1130000,72000,1,0,0
Tata Indigo eCS,Tata,2014,250000,40000,1,0,0
Mahindra Bolero SLE,Mahindra,2013,330000,80200,1,0,0
Force Motors Force,Force,2015,580000,3200,1,0,0
Skoda Rapid Elegance,Skoda,2013,340000,48000,1,0,0
Tata Vista Quadrajet,Tata,2011,120000,90000,1,0,0
Maruti Suzuki Alto,Maruti,2015,265000,12000,0,0,1
Maruti Suzuki SX4,Maruti,2012,265000,46000,1,0,0
Maruti Suzuki Zen,Maruti,2003,85000,69900,0,0,1
Mahindra Jeep CL550,Mahindra,2019,379000,0,1,0,0
Hyundai i10 Magna,Hyundai,2011,175000,45000,0,0,1
Maruti Suzuki Alto,Maruti,2015,219000,5000,0,0,1
Maruti Suzuki Swift,Maruti,2016,350000,166000,1,0,0
Honda City ZX,Honda,2008,149000,42000,0,0,1
Mahindra Jeep CL550,Mahindra,2018,385000,588,1,0,0
Mahindra Jeep MM,Mahindra,2006,425000,122,1,0,0
Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,1,0,0
Honda City 1.5,Honda,2010,225000,70000,0,0,1
Hyundai Verna 1.4,Hyundai,2014,375000,36000,0,0,1
Toyota Innova 2.5,Toyota,2012,770000,0,1,0,0
Maruti Suzuki Swift,Maruti,2015,410960,45000,0,1,0
Maruti Suzuki Maruti,Maruti,1995,30000,55000,0,0,1
Toyota Etios,Toyota,2011,275000,36000,1,0,0
Volkswagen Polo,Volkswagen,2015,330000,38000,1,0,0
Maruti Suzuki Swift,Maruti,2014,335000,55000,1,0,0
Hyundai Elite i20,Hyundai,2015,450000,20000,1,0,0
Maruti Suzuki Swift,Maruti,2012,225000,40000,0,0,1
Maruti Suzuki Versa,Maruti,2004,80000,50000,0,0,1
Tata Indigo LX,Tata,2016,130000,104000,1,0,0
Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,1,0,0
Mercedes Benz C,Mercedes,2002,399000,41000,0,0,1
Maruti Suzuki Ertiga,Maruti,2013,450000,90000,1,0,0
Honda City,Honda,2000,65000,80000,0,0,1
Hyundai Santro Xing,Hyundai,2006,75000,46000,0,0,1
Maruti Suzuki Omni,Maruti,2001,70000,70000,0,0,1
Hyundai Sonata Transform,Hyundai,2017,190000,36469,1,0,0
Hyundai Elite i20,Hyundai,2018,600000,7800,0,0,1
Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,1,0,0
Maruti Suzuki Alto,Maruti,2017,240000,60000,0,0,1
Maruti Suzuki Alto,Maruti,2011,155000,32000,0,0,1
Honda Jazz S,Honda,2009,169999,24695,0,0,1
Hyundai Grand i10,Hyundai,2017,450000,15141,0,0,1
Maruti Suzuki Zen,Maruti,2001,40000,40000,0,0,1
Mahindra Scorpio W,Mahindra,2012,165000,65000,1,0,0
Maruti Suzuki Alto,Maruti,2014,270000,22000,0,0,1
Hyundai Grand i10,Hyundai,2016,280000,59910,1,0,0
Mahindra XUV500 W8,Mahindra,2012,560000,100000,1,0,0
Hyundai Creta 1.6,Hyundai,2016,950000,25000,0,0,1
Hyundai i20 Magna,Hyundai,2013,310000,35000,0,0,1
Renault Duster 85,Renault,2015,715000,65000,1,0,0
Hyundai Grand i10,Hyundai,2014,340000,35000,0,0,1
Honda Brio V,Honda,2012,235000,33000,0,0,1
Mahindra TUV300 T4,Mahindra,2017,610000,68000,1,0,0
Chevrolet Spark LS,Chevrolet,2010,95000,23000,0,0,1
Mahindra TUV300 T8,Mahindra,2018,1000000,4500,1,0,0
Maruti Suzuki Swift,Maruti,2015,220000,129000,1,0,0
Nissan X Trail,Nissan,2019,1200000,300,1,0,0
Maruti Suzuki Alto,Maruti,2015,230000,5000,0,0,1
Ford Ikon 1.3,Ford,2001,45000,65000,0,0,1
Toyota Fortuner 3.0,Toyota,2010,940000,131000,1,0,0
Tata Manza ELAN,Tata,2010,155555,111111,0,0,1
Mercedes Benz A,Mercedes,2013,1500000,14000,0,0,1
Chevrolet Beat LS,Chevrolet,2016,210000,22000,1,0,0
Ford EcoSport Trend,Ford,2013,495000,38000,1,0,0
Tata Indigo LS,Tata,2016,125000,70000,1,0,0
Hyundai i20 Magna,Hyundai,2010,195000,36000,0,0,1
Volkswagen Vento Highline,Volkswagen,2015,550000,34000,1,0,0
Renault Kwid RXT,Renault,2015,270000,43000,0,0,1
Ford EcoSport Titanium,Ford,2014,500000,40000,1,0,0
Honda Amaze 1.5,Honda,2016,240000,160000,1,0,0
Hyundai Verna 1.6,Hyundai,2017,800000,12000,0,0,1
BMW 5 Series,BMW,2011,1299000,49000,1,0,0
Skoda Superb 1.8,Skoda,2011,530000,68000,0,0,1
Audi Q3 2.0,Audi,2013,1499000,37000,1,0,0
Mahindra Bolero DI,Mahindra,2012,220000,59466,1,0,0
Maruti Suzuki Swift,Maruti,2015,410960,45000,0,1,0
Mahindra Scorpio S10,Mahindra,2015,900000,97200,1,0,0
Ford Figo Duratorq,Ford,2012,250000,99000,1,0,0
Maruti Suzuki Wagon,Maruti,2018,395000,25500,0,0,1
Mahindra Logan Diesel,Mahindra,2009,130000,66000,0,0,1
Tata Nano GenX,Tata,2010,32000,44005,0,0,1
Mahindra TUV300 T4,Mahindra,2016,540000,35000,1,0,0
Mahindra TUV300 T4,Mahindra,2016,540000,35000,1,0,0
Hyundai Elite i20,Hyundai,2015,405000,28000,0,0,1
Hyundai Elite i20,Hyundai,2015,400000,30000,0,0,1
Honda City SV,Honda,2017,760000,4000,0,0,1
Maruti Suzuki Baleno,Maruti,2016,500000,28000,0,0,1
Ford Figo Petrol,Ford,2011,175000,75000,0,0,1
Mahindra Scorpio S10,Mahindra,2015,900000,97200,1,0,0
Honda City,Honda,2017,750000,3000,0,0,1
Hyundai Elite i20,Hyundai,2015,419000,20000,0,0,1
Maruti Suzuki Versa,Maruti,2004,90000,50000,0,0,1
Hyundai Eon Era,Hyundai,2018,140000,2110,0,0,1
Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,43222,0,0,1
Hyundai i10 Magna,Hyundai,2008,275000,100200,0,0,1
Toyota Corolla H2,Toyota,2003,150000,100000,0,0,1
Maruti Suzuki Swift,Maruti,2011,230000,65,0,0,1
Tata Indigo CS,Tata,2015,123000,100000,1,0,0
Mahindra Scorpio S10,Mahindra,2015,900000,97200,1,0,0
Mahindra Scorpio S10,Mahindra,2015,900000,97200,1,0,0
Hyundai Xcent Base,Hyundai,2016,300000,140000,1,0,0
Honda City,Honda,2015,499999,55000,0,0,1
Hyundai Accent Executive,Hyundai,2009,165000,48000,0,0,1
Maruti Suzuki Baleno,Maruti,2016,498000,22000,0,0,1
Tata Zest XE,Tata,2018,480000,103553,1,0,0
Maruti Suzuki Dzire,Maruti,2017,488000,80000,1,0,0
Tata Sumo Gold,Tata,2014,250000,99000,1,0,0
Toyota Corolla Altis,Toyota,2010,220000,58000,0,0,1
Maruti Suzuki Eeco,Maruti,2013,290000,70000,0,1,0
Toyota Fortuner 3.0,Toyota,2015,1525000,120000,1,0,0
Mahindra XUV500 W6,Mahindra,2013,548900,49800,1,0,0
Tata Tigor Revotron,Tata,2019,650000,100,1,0,0
Maruti Suzuki 800,Maruti,2001,55000,81876,0,0,1
Maruti Suzuki Ertiga,Maruti,2015,550000,75000,0,0,1
Maruti Suzuki Versa,Maruti,2004,90000,50000,0,0,1
Honda Mobilio S,Honda,2014,399000,44000,1,0,0
Maruti Suzuki Ertiga,Maruti,2016,730000,55000,1,0,0
Maruti Suzuki Vitara,Maruti,2017,725000,36000,1,0,0
Hyundai Verna 1.6,Hyundai,2016,195000,56000,1,0,0
Maruti Suzuki Swift,Maruti,2007,130000,62000,0,0,1
Toyota Fortuner 3.0,Toyota,2015,1525000,120000,1,0,0
Maruti Suzuki Omni,Maruti,2014,190000,6020,0,0,1
Honda Amaze,Honda,2013,250000,55700,1,0,0
Tata Indica,Tata,2005,80000,42000,0,0,1
Hyundai Santro Xing,Hyundai,2003,120000,50000,0,0,1
Maruti Suzuki Zen,Maruti,2010,149000,35000,0,0,1
Maruti Suzuki Wagon,Maruti,2014,250000,18500,0,0,1
Maruti Suzuki Wagon,Maruti,2007,120000,7000,0,0,1
Honda Brio VX,Honda,2017,450000,11000,0,0,1
Maruti Suzuki Swift,Maruti,2015,410960,45000,0,1,0
Maruti Suzuki Zen,Maruti,2003,99999,53000,0,0,1
Maruti Suzuki Zen,Maruti,2008,135000,23000,0,0,1
Maruti Suzuki Wagon,Maruti,2016,225000,35500,1,0,0
Maruti Suzuki Alto,Maruti,2010,99000,22134,0,0,1
Renault Kwid RXT,Renault,2019,370000,1000,0,0,1
Tata Nano Lx,Tata,2010,52000,9000,0,0,1
Jaguar XE XE,Jaguar,2016,2800000,8500,0,0,1
Maruti Suzuki Swift,Maruti,2015,410960,45000,0,1,0
Hyundai Eon Magna,Hyundai,2014,190000,35000,0,0,1
Honda City 1.5,Honda,2014,499000,22000,0,0,1
Hindustan Motors Ambassador,Hindustan,2002,90000,25000,1,0,0
Maruti Suzuki Ritz,Maruti,2010,149000,40000,0,0,1
Hyundai Grand i10,Hyundai,2017,400000,20000,0,0,1
Hyundai Eon D,Hyundai,2016,120000,87000,0,0,1
Maruti Suzuki Swift,Maruti,2015,250000,55000,0,0,1
Maruti Suzuki Wagon,Maruti,2017,375000,23000,0,0,1
Honda Amaze 1.2,Honda,2014,381000,6000,0,0,1
Maruti Suzuki Estilo,Maruti,2013,180000,65000,0,0,1
Maruti Suzuki Vitara,Maruti,2016,580000,25000,1,0,0
Maruti Suzuki Eeco,Maruti,2015,278000,39000,0,0,1
Maruti Suzuki Swift,Maruti,2015,410960,45000,0,1,0
Hyundai Creta 1.6,Hyundai,2016,1000000,8000,0,0,1
Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,1,0,0
Maruti Suzuki Ertiga,Maruti,2012,480000,51000,1,0,0
Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,0,0,1
Maruti Suzuki Maruti,Maruti,2001,40000,75000,0,0,1
Maruti Suzuki Alto,Maruti,2015,90000,55800,0,0,1
Hyundai Grand i10,Hyundai,2015,340000,53000,0,0,1
Hyundai Eon D,Hyundai,2018,260000,25000,0,0,1
Ford Fiesta SXi,Ford,2009,250000,56400,0,0,1
Maruti Suzuki Ritz,Maruti,2010,180000,72160,1,0,0
Hyundai Verna Fluidic,Hyundai,2012,350000,10000,1,0,0
Maruti Suzuki Wagon,Maruti,2006,90001,48000,0,0,1
Maruti Suzuki Estilo,Maruti,2007,115000,36000,0,0,1
Audi A6 2.0,Audi,2012,1599000,11500,1,0,0
Maruti Suzuki Wagon,Maruti,2003,130000,133000,0,0,1
Maruti Suzuki Wagon,Maruti,2009,159000,27000,0,0,1
Maruti Suzuki Wagon,Maruti,2009,160000,35000,0,0,1
Maruti Suzuki Alto,Maruti,2010,110000,55000,0,0,1
Maruti Suzuki Baleno,Maruti,2016,425000,40000,0,0,1
Hyundai Verna 1.6,Hyundai,2019,900000,2000,0,0,1
Maruti Suzuki Swift,Maruti,2009,150000,45000,0,0,1
Hyundai Getz Prime,Hyundai,2009,110000,20000,0,0,1
Hyundai Santro,Hyundai,2000,51999,88000,0,0,1
Hyundai Getz Prime,Hyundai,2009,115000,20000,0,0,1
Chevrolet Beat PS,Chevrolet,2012,215000,65422,1,0,0
Ford EcoSport Trend,Ford,2017,580000,10000,0,0,1
Maruti Suzuki Dzire,Maruti,2013,380000,35000,0,0,1
Hyundai Fluidic Verna,Hyundai,2013,350000,117000,1,0,0
Tata Indica V2,Tata,2005,35000,150000,1,0,0
BMW X1 xDrive20d,BMW,2011,1150000,72000,1,0,0
Hyundai i20 Asta,Hyundai,2010,300000,10750,0,0,1
Honda City 1.5,Honda,2009,269000,55000,0,0,1
Tata Nano,Tata,2013,60000,6800,0,0,1
Chevrolet Cruze LTZ,Chevrolet,2014,400000,41000,1,0,0
Hyundai Verna Fluidic,Hyundai,2015,430000,73000,1,0,0
Maruti Suzuki Swift,Maruti,2011,140000,65000,1,0,0
Mahindra XUV500 W10,Mahindra,2018,1299000,40000,1,0,0
Maruti Suzuki Alto,Maruti,2014,199000,37000,0,0,1
Hyundai Accent GLE,Hyundai,2006,90000,55000,0,0,1
Force Motors One,Force,2013,550000,140000,1,0,0
Maruti Suzuki Swift,Maruti,2015,410960,45000,0,1,0
Maruti Suzuki Alto,Maruti,2019,265000,9800,0,0,1
Chevrolet Spark 1.0,Chevrolet,2011,100000,27000,0,0,1
Hyundai i10,Hyundai,2009,215000,27000,0,0,1
Toyota Etios Liva,Toyota,2012,380000,20000,1,0,0
Renault Duster 85PS,Renault,2013,401919,57923,1,0,0
Chevrolet Enjoy,Chevrolet,2014,490000,30201,1,0,0
